Year,Travel status,Jurisdiction,Count,Legend,Notes
2010,All,AK,1,1 to 4,NA
2010,All,AL,4,1 to 4,NA
2010,All,AR,1,1 to 4,NA
2010,All,IA,2,1 to 4,NA
2010,All,ID,3,1 to 4,NA
2010,All,KS,4,1 to 4,NA
2010,All,KY,2,1 to 4,NA
2010,All,LA,4,1 to 4,NA
2010,All,MT,4,1 to 4,NA
2010,All,ND,1,1 to 4,NA
2010,All,NM,1,1 to 4,NA
2010,All,NV,4,1 to 4,NA
2010,All,RI,1,1 to 4,NA
2010,All,SD,1,1 to 4,NA
2010,All,TN,1,1 to 4,NA
2010,All,VT,3,1 to 4,NA
2010,All,WV,2,1 to 4,NA
2010,All,AZ,12,5 to 49,NA
2010,All,CA,36,5 to 49,NA
2010,All,GA,12,5 to 49,NA
2010,All,IL,23,5 to 49,NA
2010,All,IN,14,5 to 49,NA
2010,All,ME,6,5 to 49,NA
2010,All,MI,9,5 to 49,NA
2010,All,MN,14,5 to 49,NA
2010,All,MO,6,5 to 49,NA
2010,All,NC,8,5 to 49,NA
2010,All,NE,7,5 to 49,NA
2010,All,NJ,29,5 to 49,NA
2010,All,OH,16,5 to 49,NA
2010,All,OK,5,5 to 49,NA
2010,All,PA,22,5 to 49,NA
2010,All,SC,13,5 to 49,NA
2010,All,TX,19,5 to 49,NA
2010,All,VA,14,5 to 49,NA
2010,All,WA,19,5 to 49,NA
2010,All,WI,8,5 to 49,NA
2010,All,FL,191,50 to 249,NA
2010,All,NY,178,50 to 249,NA
2010,All,PR,10911,250+,NA
2011,All,AL,4,1 to 4,NA
2011,All,AZ,2,1 to 4,NA
2011,All,CT,1,1 to 4,NA
2011,All,DE,2,1 to 4,NA
2011,All,IN,2,1 to 4,NA
2011,All,KS,1,1 to 4,NA
2011,All,KY,4,1 to 4,NA
2011,All,LA,3,1 to 4,NA
2011,All,NC,4,1 to 4,NA
2011,All,ND,1,1 to 4,NA
2011,All,NM,2,1 to 4,NA
2011,All,NV,1,1 to 4,NA
2011,All,OH,2,1 to 4,NA
2011,All,SC,1,1 to 4,NA
2011,All,TN,3,1 to 4,NA
2011,All,UT,1,1 to 4,NA
2011,All,VT,3,1 to 4,NA
2011,All,CA,5,5 to 49,NA
2011,All,GA,6,5 to 49,NA
2011,All,HI,11,5 to 49,NA
2011,All,IA,5,5 to 49,NA
2011,All,IL,8,5 to 49,NA
2011,All,MD,6,5 to 49,NA
2011,All,MI,6,5 to 49,NA
2011,All,MN,6,5 to 49,NA
2011,All,PA,16,5 to 49,NA
2011,All,TX,7,5 to 49,NA
2011,All,VA,8,5 to 49,NA
2011,All,WA,9,5 to 49,NA
2011,All,WI,5,5 to 49,NA
2011,All,FL,66,50 to 249,NA
2011,All,NY,53,50 to 249,NA
2011,All,PR,1541,250+,NA
2012,All,AK,1,1 to 4,NA
2012,All,AL,4,1 to 4,NA
2012,All,IA,2,1 to 4,NA
2012,All,ID,1,1 to 4,NA
2012,All,KS,1,1 to 4,NA
2012,All,KY,1,1 to 4,NA
2012,All,MS,1,1 to 4,NA
2012,All,MT,2,1 to 4,NA
2012,All,NV,2,1 to 4,NA
2012,All,OK,1,1 to 4,NA
2012,All,SC,2,1 to 4,NA
2012,All,SD,2,1 to 4,NA
2012,All,VT,1,1 to 4,NA
2012,All,AZ,8,5 to 49,NA
2012,All,CT,16,5 to 49,NA
2012,All,GA,11,5 to 49,NA
2012,All,HI,8,5 to 49,NA
2012,All,IL,21,5 to 49,NA
2012,All,IN,9,5 to 49,NA
2012,All,LA,6,5 to 49,NA
2012,All,MD,9,5 to 49,NA
2012,All,MI,9,5 to 49,NA
2012,All,MN,9,5 to 49,NA
2012,All,MO,6,5 to 49,NA
2012,All,NC,7,5 to 49,NA
2012,All,OH,6,5 to 49,NA
2012,All,PA,21,5 to 49,NA
2012,All,TN,6,5 to 49,NA
2012,All,TX,16,5 to 49,NA
2012,All,VA,17,5 to 49,NA
2012,All,WA,16,5 to 49,NA
2012,All,WI,11,5 to 49,NA
2012,All,CA,64,50 to 249,NA
2012,All,FL,139,50 to 249,NA
2012,All,NY,111,50 to 249,NA
2012,All,VI,142,50 to 249,NA
2012,All,PR,6025,250+,NA
2013,All,AK,1,1 to 4,NA
2013,All,AR,2,1 to 4,NA
2013,All,AZ,1,1 to 4,NA
2013,All,DE,2,1 to 4,NA
2013,All,IA,2,1 to 4,NA
2013,All,ID,1,1 to 4,NA
2013,All,ME,1,1 to 4,NA
2013,All,MS,1,1 to 4,NA
2013,All,ND,1,1 to 4,NA
2013,All,NH,4,1 to 4,NA
2013,All,NV,4,1 to 4,NA
2013,All,OK,4,1 to 4,NA
2013,All,SD,3,1 to 4,NA
2013,All,VT,2,1 to 4,NA
2013,All,WV,2,1 to 4,NA
2013,All,WY,1,1 to 4,NA
2013,All,AL,5,5 to 49,NA
2013,All,CT,18,5 to 49,NA
2013,All,GA,9,5 to 49,NA
2013,All,HI,10,5 to 49,NA
2013,All,IL,26,5 to 49,NA
2013,All,IN,6,5 to 49,NA
2013,All,KS,8,5 to 49,NA
2013,All,LA,6,5 to 49,NA
2013,All,MD,11,5 to 49,NA
2013,All,MI,16,5 to 49,NA
2013,All,MN,22,5 to 49,NA
2013,All,MO,5,5 to 49,NA
2013,All,MT,5,5 to 49,NA
2013,All,NC,13,5 to 49,NA
2013,All,OH,9,5 to 49,NA
2013,All,PA,24,5 to 49,NA
2013,All,RI,9,5 to 49,NA
2013,All,SC,7,5 to 49,NA
2013,All,TN,10,5 to 49,NA
2013,All,VA,22,5 to 49,NA
2013,All,WA,13,5 to 49,NA
2013,All,WI,8,5 to 49,NA
2013,All,CA,119,50 to 249,NA
2013,All,FL,151,50 to 249,NA
2013,All,NY,184,50 to 249,NA
2013,All,TX,95,50 to 249,NA
2013,All,VI,174,50 to 249,NA
2013,All,PR,9710,250+,NA
2014,All,AK,4,1 to 4,NA
2014,All,AL,3,1 to 4,NA
2014,All,AR,4,1 to 4,NA
2014,All,CT,3,1 to 4,NA
2014,All,DC,2,1 to 4,NA
2014,All,DE,1,1 to 4,NA
2014,All,GA,4,1 to 4,NA
2014,All,IA,4,1 to 4,NA
2014,All,ID,1,1 to 4,NA
2014,All,KS,1,1 to 4,NA
2014,All,KY,1,1 to 4,NA
2014,All,LA,3,1 to 4,NA
2014,All,ME,1,1 to 4,NA
2014,All,MN,3,1 to 4,NA
2014,All,MO,2,1 to 4,NA
2014,All,MS,2,1 to 4,NA
2014,All,MT,2,1 to 4,NA
2014,All,NV,3,1 to 4,NA
2014,All,SC,2,1 to 4,NA
2014,All,TN,2,1 to 4,NA
2014,All,VT,4,1 to 4,NA
2014,All,WV,1,1 to 4,NA
2014,All,CO,10,5 to 49,NA
2014,All,HI,10,5 to 49,NA
2014,All,IL,7,5 to 49,NA
2014,All,IN,5,5 to 49,NA
2014,All,MA,17,5 to 49,NA
2014,All,MD,8,5 to 49,NA
2014,All,MI,5,5 to 49,NA
2014,All,NC,8,5 to 49,NA
2014,All,NH,5,5 to 49,NA
2014,All,OH,9,5 to 49,NA
2014,All,PA,6,5 to 49,NA
2014,All,RI,5,5 to 49,NA
2014,All,TX,34,5 to 49,NA
2014,All,VA,15,5 to 49,NA
2014,All,VI,19,5 to 49,NA
2014,All,WA,9,5 to 49,NA
2014,All,WI,8,5 to 49,NA
2014,All,AZ,97,50 to 249,NA
2014,All,CA,128,50 to 249,NA
2014,All,FL,83,50 to 249,NA
2014,All,NJ,82,50 to 249,NA
2014,All,NY,69,50 to 249,NA
2014,All,PR,526,250+,NA
2015,All,AL,3,1 to 4,NA
2015,All,AR,1,1 to 4,NA
2015,All,DE,1,1 to 4,NA
2015,All,IA,4,1 to 4,NA
2015,All,ID,3,1 to 4,NA
2015,All,KS,4,1 to 4,NA
2015,All,KY,1,1 to 4,NA
2015,All,LA,4,1 to 4,NA
2015,All,ME,4,1 to 4,NA
2015,All,MO,3,1 to 4,NA
2015,All,MS,2,1 to 4,NA
2015,All,MT,4,1 to 4,NA
2015,All,ND,1,1 to 4,NA
2015,All,NE,2,1 to 4,NA
2015,All,NH,1,1 to 4,NA
2015,All,NM,3,1 to 4,NA
2015,All,NV,1,1 to 4,NA
2015,All,OK,2,1 to 4,NA
2015,All,RI,3,1 to 4,NA
2015,All,SC,4,1 to 4,NA
2015,All,SD,2,1 to 4,NA
2015,All,UT,1,1 to 4,NA
2015,All,VI,3,1 to 4,NA
2015,All,VT,3,1 to 4,NA
2015,All,WV,1,1 to 4,NA
2015,All,AZ,17,5 to 49,NA
2015,All,CO,12,5 to 49,NA
2015,All,CT,5,5 to 49,NA
2015,All,DC,11,5 to 49,NA
2015,All,GA,8,5 to 49,NA
2015,All,IL,29,5 to 49,NA
2015,All,MA,8,5 to 49,NA
2015,All,MD,13,5 to 49,NA
2015,All,MI,16,5 to 49,NA
2015,All,MN,21,5 to 49,NA
2015,All,NC,9,5 to 49,NA
2015,All,OH,11,5 to 49,NA
2015,All,OR,5,5 to 49,NA
2015,All,PA,23,5 to 49,NA
2015,All,TN,13,5 to 49,NA
2015,All,TX,32,5 to 49,NA
2015,All,VA,25,5 to 49,NA
2015,All,WA,18,5 to 49,NA
2015,All,WI,7,5 to 49,NA
2015,All,CA,140,50 to 249,NA
2015,All,FL,81,50 to 249,NA
2015,All,HI,217,50 to 249,NA
2015,All,NJ,61,50 to 249,NA
2015,All,NY,110,50 to 249,NA
2015,All,PR,59,50 to 249,NA
2016,All,AR,3,1 to 4,NA
2016,All,AS,2,1 to 4,NA
2016,All,DE,2,1 to 4,NA
2016,All,GU,1,1 to 4,NA
2016,All,ID,4,1 to 4,NA
2016,All,KS,4,1 to 4,NA
2016,All,KY,1,1 to 4,NA
2016,All,ME,2,1 to 4,NA
2016,All,MH,1,1 to 4,NA
2016,All,MT,2,1 to 4,NA
2016,All,ND,2,1 to 4,NA
2016,All,NE,3,1 to 4,NA
2016,All,NH,3,1 to 4,NA
2016,All,SD,2,1 to 4,NA
2016,All,VT,3,1 to 4,NA
2016,All,AK,6,5 to 49,NA
2016,All,AL,5,5 to 49,NA
2016,All,AZ,13,5 to 49,NA
2016,All,CO,22,5 to 49,NA
2016,All,CT,6,5 to 49,NA
2016,All,DC,9,5 to 49,NA
2016,All,FM,8,5 to 49,NA
2016,All,GA,20,5 to 49,NA
2016,All,IA,11,5 to 49,NA
2016,All,IL,35,5 to 49,NA
2016,All,IN,9,5 to 49,NA
2016,All,LA,6,5 to 49,NA
2016,All,MA,8,5 to 49,NA
2016,All,MD,13,5 to 49,NA
2016,All,MI,16,5 to 49,NA
2016,All,MN,29,5 to 49,NA
2016,All,MO,13,5 to 49,NA
2016,All,NC,13,5 to 49,NA
2016,All,NM,5,5 to 49,NA
2016,All,NV,6,5 to 49,NA
2016,All,OH,6,5 to 49,NA
2016,All,OK,5,5 to 49,NA
2016,All,OR,9,5 to 49,NA
2016,All,PA,21,5 to 49,NA
2016,All,RI,5,5 to 49,NA
2016,All,SC,11,5 to 49,NA
2016,All,TN,12,5 to 49,NA
2016,All,TX,45,5 to 49,NA
2016,All,UT,6,5 to 49,NA
2016,All,VA,28,5 to 49,NA
2016,All,VI,11,5 to 49,NA
2016,All,WA,25,5 to 49,NA
2016,All,WI,7,5 to 49,NA
2016,All,CA,197,50 to 249,NA
2016,All,FL,70,50 to 249,NA
2016,All,HI,58,50 to 249,NA
2016,All,NJ,52,50 to 249,NA
2016,All,NY,136,50 to 249,NA
2016,All,PR,216,50 to 249,NA
2017,All,AK,1,1 to 4,NA
2017,All,AZ,3,1 to 4,NA
2017,All,DE,1,1 to 4,NA
2017,All,IN,3,1 to 4,NA
2017,All,KS,2,1 to 4,NA
2017,All,KY,1,1 to 4,NA
2017,All,LA,1,1 to 4,NA
2017,All,MO,1,1 to 4,NA
2017,All,MS,2,1 to 4,NA
2017,All,NC,3,1 to 4,NA
2017,All,NE,1,1 to 4,NA
2017,All,OK,2,1 to 4,NA
2017,All,PA,4,1 to 4,NA
2017,All,RI,1,1 to 4,NA
2017,All,VI,1,1 to 4,NA
2017,All,CO,5,5 to 49,NA
2017,All,CT,6,5 to 49,NA
2017,All,DC,5,5 to 49,NA
2017,All,FL,17,5 to 49,NA
2017,All,GA,5,5 to 49,NA
2017,All,HI,22,5 to 49,NA
2017,All,IA,5,5 to 49,NA
2017,All,IL,23,5 to 49,NA
2017,All,MA,5,5 to 49,NA
2017,All,MD,9,5 to 49,NA
2017,All,MI,10,5 to 49,NA
2017,All,MN,11,5 to 49,NA
2017,All,NJ,25,5 to 49,NA
2017,All,NY,38,5 to 49,NA
2017,All,OH,6,5 to 49,NA
2017,All,OR,7,5 to 49,NA
2017,All,PR,11,5 to 49,NA
2017,All,TX,43,5 to 49,NA
2017,All,UT,6,5 to 49,NA
2017,All,VA,11,5 to 49,NA
2017,All,WA,18,5 to 49,NA
2017,All,WI,18,5 to 49,NA
2017,All,CA,130,50 to 249,NA
2017,All,AS,508,250+,NA
2018,All,AK,3,1 to 4,NA
2018,All,AL,3,1 to 4,NA
2018,All,AR,2,1 to 4,NA
2018,All,DC,4,1 to 4,NA
2018,All,GU,3,1 to 4,NA
2018,All,IN,2,1 to 4,NA
2018,All,KS,3,1 to 4,NA
2018,All,KY,3,1 to 4,NA
2018,All,LA,2,1 to 4,NA
2018,All,MA,2,1 to 4,NA
2018,All,MD,4,1 to 4,NA
2018,All,ME,3,1 to 4,NA
2018,All,MO,1,1 to 4,NA
2018,All,MT,1,1 to 4,NA
2018,All,NE,2,1 to 4,NA
2018,All,NH,4,1 to 4,NA
2018,All,NM,1,1 to 4,NA
2018,All,NV,2,1 to 4,NA
2018,All,PR,4,1 to 4,NA
2018,All,RI,1,1 to 4,NA
2018,All,SC,3,1 to 4,NA
2018,All,SD,1,1 to 4,NA
2018,All,UT,4,1 to 4,NA
2018,All,VT,1,1 to 4,NA
2018,All,WV,1,1 to 4,NA
2018,All,AZ,10,5 to 49,NA
2018,All,CO,9,5 to 49,NA
2018,All,CT,6,5 to 49,NA
2018,All,GA,7,5 to 49,NA
2018,All,HI,12,5 to 49,NA
2018,All,IA,5,5 to 49,NA
2018,All,IL,13,5 to 49,NA
2018,All,MI,10,5 to 49,NA
2018,All,MN,13,5 to 49,NA
2018,All,NC,12,5 to 49,NA
2018,All,NJ,20,5 to 49,NA
2018,All,NY,30,5 to 49,NA
2018,All,OH,7,5 to 49,NA
2018,All,OR,10,5 to 49,NA
2018,All,PA,13,5 to 49,NA
2018,All,TN,9,5 to 49,NA
2018,All,TX,20,5 to 49,NA
2018,All,VA,8,5 to 49,NA
2018,All,WA,10,5 to 49,NA
2018,All,WI,8,5 to 49,NA
2018,All,AS,150,50 to 249,NA
2018,All,CA,107,50 to 249,NA
2018,All,FL,90,50 to 249,NA
2019,All,AK,2,1 to 4,NA
2019,All,AL,3,1 to 4,NA
2019,All,AR,3,1 to 4,NA
2019,All,DE,4,1 to 4,NA
2019,All,ID,2,1 to 4,NA
2019,All,KS,3,1 to 4,NA
2019,All,KY,3,1 to 4,NA
2019,All,ME,1,1 to 4,NA
2019,All,MP,2,1 to 4,NA
2019,All,NM,2,1 to 4,NA
2019,All,OK,1,1 to 4,NA
2019,All,SD,1,1 to 4,NA
2019,All,VI,3,1 to 4,NA
2019,All,VT,3,1 to 4,NA
2019,All,WV,4,1 to 4,NA
2019,All,WY,1,1 to 4,NA
2019,All,AZ,19,5 to 49,NA
2019,All,CO,34,5 to 49,NA
2019,All,CT,16,5 to 49,NA
2019,All,DC,6,5 to 49,NA
2019,All,GA,5,5 to 49,NA
2019,All,GU,22,5 to 49,NA
2019,All,HI,15,5 to 49,NA
2019,All,IA,9,5 to 49,NA
2019,All,IL,47,5 to 49,NA
2019,All,IN,14,5 to 49,NA
2019,All,LA,7,5 to 49,NA
2019,All,MA,38,5 to 49,NA
2019,All,MD,25,5 to 49,NA
2019,All,MI,20,5 to 49,NA
2019,All,MN,20,5 to 49,NA
2019,All,MO,7,5 to 49,NA
2019,All,MT,5,5 to 49,NA
2019,All,NC,27,5 to 49,NA
2019,All,NE,7,5 to 49,NA
2019,All,NV,7,5 to 49,NA
2019,All,OH,12,5 to 49,NA
2019,All,OR,13,5 to 49,NA
2019,All,PA,32,5 to 49,NA
2019,All,RI,8,5 to 49,NA
2019,All,SC,9,5 to 49,NA
2019,All,TN,9,5 to 49,NA
2019,All,UT,10,5 to 49,NA
2019,All,VA,22,5 to 49,NA
2019,All,WA,18,5 to 49,NA
2019,All,WI,17,5 to 49,NA
2019,All,NJ,73,50 to 249,NA
2019,All,NY,152,50 to 249,NA
2019,All,PR,91,50 to 249,NA
2019,All,TX,74,50 to 249,NA
2019,All,CA,262,250+,NA
2019,All,FL,403,250+,NA
2020,All,AR,1,1 to 4,NA
2020,All,AZ,4,1 to 4,NA
2020,All,CO,4,1 to 4,NA
2020,All,DC,2,1 to 4,NA
2020,All,DE,1,1 to 4,NA
2020,All,GU,2,1 to 4,NA
2020,All,IA,1,1 to 4,NA
2020,All,ID,1,1 to 4,NA
2020,All,IN,3,1 to 4,NA
2020,All,KS,2,1 to 4,NA
2020,All,KY,1,1 to 4,NA
2020,All,LA,3,1 to 4,NA
2020,All,MD,3,1 to 4,NA
2020,All,MI,2,1 to 4,NA
2020,All,MO,3,1 to 4,NA
2020,All,NE,3,1 to 4,NA
2020,All,NH,1,1 to 4,NA
2020,All,NJ,2,1 to 4,NA
2020,All,NM,1,1 to 4,NA
2020,All,NV,4,1 to 4,NA
2020,All,OH,2,1 to 4,NA
2020,All,OK,2,1 to 4,NA
2020,All,PA,4,1 to 4,NA
2020,All,RI,1,1 to 4,NA
2020,All,SC,2,1 to 4,NA
2020,All,SD,2,1 to 4,NA
2020,All,TN,1,1 to 4,NA
2020,All,UT,3,1 to 4,NA
2020,All,CT,7,5 to 49,NA
2020,All,HI,5,5 to 49,NA
2020,All,IL,18,5 to 49,NA
2020,All,MA,10,5 to 49,NA
2020,All,NC,6,5 to 49,NA
2020,All,NY,41,5 to 49,NA
2020,All,OR,8,5 to 49,NA
2020,All,VA,6,5 to 49,NA
2020,All,WA,8,5 to 49,NA
2020,All,WI,8,5 to 49,NA
2020,All,CA,86,50 to 249,NA
2020,All,FL,111,50 to 249,NA
2020,All,FM,50,50 to 249,NA
2020,All,PW,70,50 to 249,NA
2020,All,TX,62,50 to 249,NA
2020,All,PR,780,250+,NA
2021,All,AL,1,1 to 4,NA
2021,All,CO,3,1 to 4,NA
2021,All,DC,2,1 to 4,NA
2021,All,DE,1,1 to 4,NA
2021,All,GU,1,1 to 4,NA
2021,All,IA,2,1 to 4,NA
2021,All,IN,1,1 to 4,NA
2021,All,LA,2,1 to 4,NA
2021,All,MN,2,1 to 4,NA
2021,All,NC,2,1 to 4,NA
2021,All,NE,3,1 to 4,NA
2021,All,OH,3,1 to 4,NA
2021,All,OK,1,1 to 4,NA
2021,All,PW,2,1 to 4,NA
2021,All,RI,1,1 to 4,NA
2021,All,SC,1,1 to 4,NA
2021,All,TN,2,1 to 4,NA
2021,All,UT,2,1 to 4,NA
2021,All,VA,1,1 to 4,NA
2021,All,WA,2,1 to 4,NA
2021,All,WI,3,1 to 4,NA
2021,All,WY,1,1 to 4,NA
2021,All,AZ,8,5 to 49,NA
2021,All,CA,33,5 to 49,NA
2021,All,FL,32,5 to 49,NA
2021,All,IL,9,5 to 49,NA
2021,All,MA,8,5 to 49,NA
2021,All,MD,6,5 to 49,NA
2021,All,MI,5,5 to 49,NA
2021,All,NJ,12,5 to 49,NA
2021,All,NY,30,5 to 49,NA
2021,All,PA,5,5 to 49,NA
2021,All,TX,18,5 to 49,NA
2021,All,PR,609,250+,NA
2022,All,AK,1,1 to 4,NA
2022,All,AR,1,1 to 4,NA
2022,All,AS,1,1 to 4,NA
2022,All,CT,4,1 to 4,NA
2022,All,GA,2,1 to 4,NA
2022,All,GU,2,1 to 4,NA
2022,All,HI,4,1 to 4,NA
2022,All,IA,2,1 to 4,NA
2022,All,KS,1,1 to 4,NA
2022,All,LA,4,1 to 4,NA
2022,All,MO,1,1 to 4,NA
2022,All,NE,4,1 to 4,NA
2022,All,NH,1,1 to 4,NA
2022,All,NM,3,1 to 4,NA
2022,All,NV,3,1 to 4,NA
2022,All,RI,3,1 to 4,NA
2022,All,SC,1,1 to 4,NA
2022,All,TN,4,1 to 4,NA
2022,All,UT,3,1 to 4,NA
2022,All,VT,2,1 to 4,NA
2022,All,AL,5,5 to 49,NA
2022,All,AZ,18,5 to 49,NA
2022,All,CO,14,5 to 49,NA
2022,All,DC,5,5 to 49,NA
2022,All,IL,17,5 to 49,NA
2022,All,IN,6,5 to 49,NA
2022,All,KY,5,5 to 49,NA
2022,All,MA,29,5 to 49,NA
2022,All,MD,12,5 to 49,NA
2022,All,MI,8,5 to 49,NA
2022,All,MN,6,5 to 49,NA
2022,All,NC,10,5 to 49,NA
2022,All,NJ,35,5 to 49,NA
2022,All,OH,6,5 to 49,NA
2022,All,OR,9,5 to 49,NA
2022,All,PA,20,5 to 49,NA
2022,All,VA,21,5 to 49,NA
2022,All,WA,18,5 to 49,NA
2022,All,WI,9,5 to 49,NA
2022,All,CA,128,50 to 249,NA
2022,All,NY,87,50 to 249,NA
2022,All,TX,57,50 to 249,NA
2022,All,FL,985,250+,NA
2022,All,PR,983,250+,NA
2023,All,AK,2,1 to 4,NA
2023,All,GU,2,1 to 4,NA
2023,All,KS,2,1 to 4,NA
2023,All,MP,1,1 to 4,NA
2023,All,MS,1,1 to 4,NA
2023,All,MT,1,1 to 4,NA
2023,All,NH,1,1 to 4,NA
2023,All,NM,2,1 to 4,NA
2023,All,OK,4,1 to 4,NA
2023,All,SC,4,1 to 4,NA
2023,All,SD,4,1 to 4,NA
2023,All,VT,2,1 to 4,NA
2023,All,WV,1,1 to 4,NA
2023,All,AL,5,5 to 49,NA
2023,All,AR,9,5 to 49,NA
2023,All,AZ,32,5 to 49,NA
2023,All,CO,22,5 to 49,NA
2023,All,CT,13,5 to 49,NA
2023,All,DC,6,5 to 49,NA
2023,All,DE,5,5 to 49,NA
2023,All,GA,31,5 to 49,NA
2023,All,HI,7,5 to 49,NA
2023,All,IA,6,5 to 49,NA
2023,All,ID,7,5 to 49,NA
2023,All,IL,45,5 to 49,NA
2023,All,IN,10,5 to 49,NA
2023,All,KY,10,5 to 49,NA
2023,All,LA,9,5 to 49,NA
2023,All,MD,26,5 to 49,NA
2023,All,MI,19,5 to 49,NA
2023,All,MN,25,5 to 49,NA
2023,All,MO,12,5 to 49,NA
2023,All,NC,28,5 to 49,NA
2023,All,NE,5,5 to 49,NA
2023,All,NV,5,5 to 49,NA
2023,All,OH,13,5 to 49,NA
2023,All,OR,12,5 to 49,NA
2023,All,PA,40,5 to 49,NA
2023,All,RI,13,5 to 49,NA
2023,All,TN,5,5 to 49,NA
2023,All,UT,11,5 to 49,NA
2023,All,VA,27,5 to 49,NA
2023,All,WA,31,5 to 49,NA
2023,All,WI,12,5 to 49,NA
2023,All,WY,5,5 to 49,NA
2023,All,MA,60,50 to 249,NA
2023,All,NJ,99,50 to 249,NA
2023,All,TX,79,50 to 249,"In 2023, the county of acquisition for the Dallas, TX case was Val Verde County."
2023,All,CA,250,250+,NA
2023,All,FL,784,250+,NA
2023,All,NY,253,250+,NA
2023,All,PR,1294,250+,NA
